Date,ACCBU_20_BAND_USU_L2_EXTI16_STF_BIN,AD_DIFF_USU_EXTI33_BIN,AROOND_14_L6_EXTI5_BIN,D_J_USU_L3_EXTI0_BIN,K_D_USU_L4_EXTI30_BIN,K_D_USU_L6_EXTI5_BIN,K_J_USU_BIN,LDECAY_5_L6_EXTI13_STF_BIN,PVOh_12_26_9_L6_EXTI2_BIN,QQE_DELS_USU_L3_EXTI39_BIN,QQE_DELS_USU_L4_EXTI13_BIN,ACCBU_20_BAND_USU_L2_EXTI16_STF,AD_DIFF_USU_EXTI33,AROOND_14_L6_EXTI5,D_J_USU_L3_EXTI0,K_D_USU_L4_EXTI30,K_D_USU_L6_EXTI5,K_J_USU,LDECAY_5_L6_EXTI13_STF,PVOh_12_26_9_L6_EXTI2,QQE_DELS_USU_L3_EXTI39,QQE_DELS_USU_L4_EXTI13,target,Close,Open,High,Low,Volume
2024-08-23,2,3,2,3,3,3,3,1,1,1,3,0.03841421023591085,29809.579181145964,42.85714285714286,41.70638259315493,14.630057098320023,12.34685192275684,29.33997864681039,-9.25,-1.6327749702083505,-5.7986857122919275,5.2514333057794325,0,205.72999572753906,207.6300048828125,208.8000030517578,204.94000244140625,3160935
2024-08-22,2,1,2,3,3,3,3,1,1,1,3,-0.04682973070264751,-25903.29572753905,50.0,19.669441169792094,16.934992868580423,14.565413489425481,25.71805499744257,-23.0,-1.9281677296928632,-5.808259909815291,6.293855898430504,0,208.24000549316406,206.1999969482422,211.41000366210938,206.1999969482422,2111155
2024-08-21,1,2,2,2,3,3,3,1,1,2,3,-0.05254101319301352,-1026.1195712296758,57.14285714285714,-11.957562192734144,18.682284309110734,16.510653245226365,28.815943241189792,-16.0,-1.369948467989688,1.9262604715922578,6.312704942018893,0,207.72000122070312,210.8300018310547,211.25,206.1999969482422,2262208
2024-08-20,3,3,2,1,3,3,3,2,1,2,2,0.27433173492392626,15841.574987738451,64.28571428571428,-29.808374502508407,17.42402518568995,16.54369804498028,21.828901063019103,-0.20000000000004547,-1.2579146540547725,1.9410189076400002,4.9590977141283545,0,209.7899932861328,211.99000549316406,213.89999389648438,209.27999877929688,1635933
2024-08-19,1,3,2,1,3,3,2,3,2,2,2,-0.22908331288400863,22528.328987699264,71.42857142857143,-30.36385331402954,11.228133699723301,17.98800588286496,2.174882381841215,7.9500000000000455,0.0016228911755000741,1.6393920792347103,3.784800263626238,0,211.99000549316406,209.24000549316406,212.9600067138672,209.24000549316406,2211202
2024-08-16,1,3,3,1,3,3,2,1,2,2,2,-0.24745288299754442,34367.19421155329,78.57142857142857,-50.14514680181151,7.761343380366952,16.468339787698888,4.252496281341536,-8.25,0.4262418593457886,0.7757488187449013,2.715243174879255,0,210.55999755859375,209.5,211.63999938964844,209.5,1620164
2024-08-15,2,1,3,1,3,3,2,1,3,2,2,-0.04932979222978684,-27799.165006569732,85.71428571428572,-63.137168443841944,7.3031006115752355,13.19205785931435,-2.333662540943152,-15.75,0.9837091834314826,1.206218656325177,3.022681948102445,0,210.2899932861328,212.08999633789062,213.27999877929688,209.88999938964844,1953277
2024-08-14,1,2,3,1,3,3,1,2,3,2,3,-0.0661057911076437,0.0,92.85714285714286,-43.7277628929214,4.394277148816858,7.2855229055197555,-9.31260866557011,-0.20000000000004547,1.5972821705232012,4.344144188240193,5.024970499680855,0,211.58999633789062,211.19000244140625,212.41000366210938,209.2100067138672,3577679
2024-08-13,3,2,3,1,2,2,1,3,3,3,2,0.10220459955244454,0.0,100.0,-34.63941606249017,-0.9610534059327627,-0.9781157671756979,-8.753484821660365,15.0,2.4275236183175553,6.178963945329926,4.280098485404562,0,211.19000244140625,211.99000549316406,211.99000549316406,208.69000244140625,2086151
2024-08-12,2,2,3,1,2,2,1,3,3,3,2,-0.016642855965860015,-87.0,100.0,-16.641892789508475,-0.21178146254260355,-1.2105502271782775,-8.784265986119934,0.9500000000000455,1.9099956444795971,5.601656844413355,4.05427146530409,0,210.0,211.61000061035156,211.61000061035156,209.27000427246094,745933
2024-08-09,2,2,3,2,2,2,1,2,3,2,2,0.01351363328387123,36.16703621580382,85.71428571428572,1.0775478125334246,-2.5031354307273546,-2.7036970254134474,-13.332546487706594,-0.20000000000004547,1.8209563966423805,5.525621542173155,4.443209672951845,1,210.2899932861328,209.75,211.60000610351562,208.67999267578125,561055
2024-08-08,1,2,3,2,2,2,1,1,3,2,3,-0.41267179403147214,38.28021240234375,92.85714285714286,4.354939741830638,-1.9626951933488854,0.6216316415561494,-16.958236706707538,-26.049999999999955,0.8775245241611531,4.635275742561618,6.513288970179207,1,209.50999450683594,211.60000610351562,213.17999267578125,209.32000732421875,2566308
2024-08-07,2,2,3,2,2,1,1,1,2,2,3,0.02135207018725005,160.0,100.0,7.106298959677506,2.4598781110192505,-10.659530328151863,-27.543138494980525,-22.75,-0.06124267476181522,3.9083647526440615,6.4814279842221865,0,211.8800048828125,211.00999450683594,213.5399932861328,209.60000610351562,1653775
2024-08-06,3,2,3,2,3,1,1,1,2,2,3,0.15586934096649863,159.41354124993086,100.0,-3.8235063877186697,7.116266138306923,-12.388229425757713,-21.229947268390994,-38.5,-0.2166466361061562,3.9269513275932155,6.406957338197948,1,208.6300048828125,206.4600067138672,210.64999389648438,206.4600067138672,1823221
2024-08-05,3,2,1,2,1,1,1,2,3,2,3,0.16440046420203647,66.94494100444717,0.0,-2.21108002748878,-3.8944190965962484,-12.587508100858564,-8.477504478502716,-0.20000000000004547,0.7830329938434007,3.2067746832029584,6.324269895151431,1,207.0,207.3800048828125,210.9199981689453,204.2100067138672,4515789
2024-08-02,2,2,1,3,1,1,2,2,3,2,2,0.015124929038416113,-175.0,7.14285714285714,17.306553211809057,-4.521744170466079,-14.359985912750663,-5.432737780822478,-1.2999999999999545,1.6074301217601734,4.036623630998555,-0.7907408566116843,1,207.8699951171875,206.6999969482422,208.7899932861328,205.8699951171875,1874239
2024-08-01,2,2,1,2,1,1,2,2,3,3,1,-0.0004762461134220075,470.1667202373501,14.28571428571429,11.367713371711172,-8.521061758002613,-13.28812219442694,3.6181090005229706,-0.25,1.293781082641906,5.585833703843129,-3.756846492379566,1,205.74000549316406,206.75999450683594,208.5500030517578,203.89999389648438,1278958
2024-07-31,3,3,1,2,1,1,3,2,2,3,1,0.15179274523965436,942.4195292681397,0.0,0.22346026252188622,-14.546831336373177,-8.873285398924686,10.9757774324923,-0.20000000000004547,-0.4708136067912383,6.492985697307276,-6.172232621901443,1,205.52999877929688,202.13999938964844,207.9199981689453,202.13999938964844,2139715
2024-07-30,1,3,1,2,1,1,3,3,2,3,2,-0.2059912803561419,4559.020000909921,0.0,-6.998637586947776,-14.468105053613652,-8.811196491030785,23.593367494943134,19.450000000000045,0.11018050363330745,6.451454481621809,1.0135080137304655,1,202.77000427246094,203.69000244140625,206.3300018310547,201.83999633789062,3737218
2024-07-29,3,3,1,2,1,1,3,2,3,3,2,0.12612060780022372,2587.4027093664918,7.14285714285714,10.962159415614241,-11.087433447432232,-13.17521672329017,30.402821729358394,-0.20000000000004547,0.7448953174884871,6.41828217394054,1.5982448733270331,1,203.0800018310547,203.38999938964844,207.36000061035156,202.10000610351562,1082146
2024-07-26,1,1,1,3,1,1,3,3,3,2,2,-0.35877507282951804,-35334.49334726436,14.28571428571429,19.617583767353246,-14.74974026001518,-13.064929549713973,39.884737478370916,1.25,1.885463146621952,-2.719671279065679,3.38784990664783,1,201.88999938964844,200.44000244140625,203.33999633789062,198.72000122070312,1668428
2024-07-25,3,3,1,3,1,1,3,3,3,1,3,0.24753544083253587,6318.108786141442,21.42857142857143,16.146733211076665,-22.51030584410406,-5.40159859517118,44.486488380848066,6.75,1.7788989322115194,-5.36202273917926,6.106399070672623,1,200.05999755859375,202.8000030517578,207.02000427246094,198.1699981689453,2248188
2024-07-24,2,1,2,3,1,2,3,1,3,1,3,0.024224390200923374,-29177.492797851562,28.57142857142857,17.250739138329422,-18.444420357319864,1.1162277834546757,33.32107174559962,-43.799999999999955,1.4256116582848164,-5.632884412986016,6.076775461647756,0,204.1999969482422,212.0,214.44000244140625,202.14999389648438,2106974
2024-07-23,2,1,2,2,1,3,2,1,3,1,3,0.06378986073218318,-25105.941021036648,35.71428571428571,-7.769870617616327,-9.43732891947424,4.603626717923831,4.181393155555384,-8.25,1.129262423465232,-6.364958067635648,6.072702173163073,0,212.0800018310547,211.02999877929688,215.77000427246094,211.02999877929688,2646853
2024-07-22,3,3,2,2,2,3,2,2,3,1,3,0.1345887854151364,8675.550067760865,42.85714285714286,10.696694267635237,1.4012466085824116,11.63350810402369,-6.375497006485389,-0.20000000000004547,1.2758250067887111,-6.32785898930868,5.997738181270513,0,212.89999389648438,209.0,213.63999938964844,209.0,1266283
2024-07-19,3,1,2,3,2,3,2,1,3,1,3,0.2217162272306643,-7761.085002651671,50.0,31.7840404478327,-3.4023474438838974,13.345789315253612,-4.947269846649888,-18.549999999999955,0.7066342258028837,-6.289797563987797,5.881817384976046,0,210.0,208.16000366210938,210.55999755859375,205.02000427246094,1571920
2024-07-18,3,3,2,3,2,3,2,1,1,1,3,0.08586266286697253,23248.858700316865,57.14285714285714,27.736164205518044,-3.461117736266189,15.613727523456085,-5.99198095321826,-12.75,-1.2205623255592575,-6.2599023383456185,5.755730032176295,1,208.8000030517578,210.0,211.60000610351562,207.0399932861328,2278729
2024-07-17,3,1,2,3,2,3,1,1,1,2,3,0.07350734105820944,-43649.13955078123,64.28571428571428,30.101853821886806,-3.3862682190002715,14.381061734983696,-11.086732975073105,-14.25,-1.9565571128433588,0.4705478185216023,5.704271431896835,1,208.38999938964844,208.77999877929688,210.86000061035156,205.39999389648438,2238700
2024-07-16,3,1,2,3,2,3,1,2,1,2,2,0.226433287131365,-7777.715069751808,71.42857142857143,34.73465191122844,3.630134497417245,9.084663830132463,-16.717030631310223,-0.20000000000004547,-2.1703215983249966,1.475495751699519,-0.2162250318973662,1,208.49000549316406,204.5500030517578,208.5,204.5500030517578,1290510
2024-07-15,1,3,3,3,2,2,1,3,1,2,1,-0.14705998407281573,34285.08389821788,78.57142857142857,50.52553270198047,2.589920092728619,1.8681198568136566,-18.468188286370534,6.0,-3.15687381854538,3.213970456841814,-3.4501356946645814,1,206.27999877929688,207.77000427246094,209.5,204.50999450683594,2013960
2024-07-12,2,3,3,3,3,3,1,3,1,3,1,0.04854911302023357,45886.99999999974,85.71428571428572,61.27173477193616,4.006108767542301,6.3361433399942655,-29.27180029641525,6.0,-3.6060127960951016,6.248345469964484,-5.247878527948785,1,206.82000732421875,204.05999755859375,207.58999633789062,203.85000610351562,1361415
2024-07-11,3,2,3,3,3,2,1,3,1,3,1,0.4990474523368249,0.0,92.85714285714286,34.39871562261182,5.666530569511977,2.950383624171735,-33.975235525166426,11.5,-2.9677280682413714,6.296383290507983,-5.661270877593715,1,204.99000549316406,205.0,205.85000610351562,203.0,3005012
2024-07-10,3,2,3,3,3,1,1,3,1,3,1,0.1964340283345738,-60.0,100.0,14.955116023416835,5.265950245441843,-4.999318240821204,-37.136440828156154,5.5,-0.7806560862275076,6.3382977485737015,-5.664142650122365,1,204.44000244140625,203.97999572753906,204.44000244140625,199.6999969482422,3045484
2024-07-09,3,2,2,2,2,3,1,3,3,2,2,0.19583137172813325,-88.0,71.42857142857143,1.618196474315539,3.53473787391664,4.857553376082151,-29.452220284410835,7.4500000000000455,1.20827145695631,-1.1058455001801164,1.5293870633615114,1,201.02999877929688,196.7899932861328,202.1300048828125,196.7899932861328,1509198
2024-07-08,3,2,3,2,2,2,1,1,3,2,2,0.0790902406393057,86.0,78.57142857142857,-1.987894118253223,-1.5230414397791066,-2.7451515561951467,-14.058975819856137,-10.5,3.0958413344630986,-2.4540123541477072,3.9203891265335784,1,198.1999969482422,193.0399932861328,198.4600067138672,192.99000549316406,1460459
2024-07-05,2,2,3,3,1,2,3,2,2,2,3,-0.02434522432442998,130.1709309486032,85.71428571428572,18.984199415691975,-8.13263135350283,-3.511176516615876,9.645444542536264,-0.5,-0.5492961611810718,-3.6477661776147556,5.198065732681876,1,192.6999969482422,192.2100067138672,193.47000122070312,190.25,1643894
2024-07-04,2,3,3,2,1,2,2,1,2,1,3,0.020444264766517062,610.0319332377112,92.85714285714286,5.869761643836057,-7.137058726143806,-0.5606003331551719,7.785910541980215,-12.0,-0.1807039696828563,-4.640727616909338,5.94580000862247,1,191.9199981689453,197.88999938964844,197.88999938964844,191.50999450683594,506851
2024-07-03,2,3,3,2,2,2,1,2,2,1,3,-0.009018490920871702,1012.0362224749115,100.0,4.026109511085835,1.7291416001515216,1.598600470124957,-10.062630889145154,-0.20000000000004547,0.5740132323558068,-5.207994465891353,5.66756709566193,1,196.1199951171875,195.97000122070312,198.6199951171875,190.75,1316814
2024-07-02,3,2,2,2,2,2,2,3,3,1,2,0.1525193046932456,517.9085342887847,57.14285714285714,-3.6024833269580085,0.819889901290793,2.0554791467346902,-5.367504658194434,14.75,2.478659696856733,-6.5357024660875425,4.628833276377179,0,195.99000549316406,196.9600067138672,200.6699981689453,194.9199981689453,3248125
2024-07-01,1,3,1,2,2,3,1,1,3,1,2,-0.07569102909786274,811.5287841593381,0.0,10.496573948835533,-1.4381662326991176,7.91296758216621,-9.485083876891757,-3.9249999999999545,4.182314436834245,-6.5447032027718635,4.59992299856215,0,198.6300048828125,197.10000610351562,200.27000427246094,196.2100067138672,2034245
2024-06-28,3,3,1,2,1,3,2,1,3,2,2,0.14590938678719434,988.72958466626,7.14285714285714,7.209060964245069,-4.137478036654841,11.843578960566155,0.3027525247494296,-9.375,1.2985246047569494,0.7606203330335006,4.62961030198322,0,196.38999938964844,198.6999969482422,198.6999969482422,193.99000549316406,4958901
2024-06-27,2,2,1,2,1,2,2,2,2,2,3,-0.04548506883022352,-1222.6148433857597,14.28571428571429,-8.98626141289499,-4.239313025825439,3.36096470076809,6.351853320956234,-0.20000000000004547,0.5255860417765823,3.920669682595964,6.441809437277939,1,194.91000366210938,194.99000549316406,197.3000030517578,194.44000244140625,2409146
2024-06-26,2,3,1,2,2,2,2,1,2,3,3,-0.00304671760685693,24387.61690866176,21.42857142857143,-7.155019566078238,-2.367539637215927,-2.9067374809359876,7.870490897139977,-5.5499999999999545,-0.2798825272042129,6.5953186201893175,6.5351570300716375,1,194.35000610351562,198.25,199.75999450683594,193.5800018310547,4093220
2024-06-25,1,1,2,1,2,1,2,1,1,3,3,-0.07520498378786877,-39594.648028681084,28.57142857142857,-23.319708787101703,1.1152203743806552,-8.495013584779073,5.34536904899263,-9.75,-1.0551505525835845,5.800548354091028,6.561859352229163,0,198.0500030517578,192.9199981689453,198.3000030517578,190.91000366210938,3737506
2024-06-24,2,1,2,1,2,1,3,2,1,3,3,0.0235877431895255,-35252.98734719769,35.71428571428571,-30.228627948037072,3.639223240280657,-8.654396717454258,24.587246488616838,-0.20000000000004547,-2.658796536209011,5.9605253248615355,6.120089192276247,0,194.91000366210938,193.63999938964844,197.82000732421875,192.1199951171875,2607432
2024-06-21,2,3,2,1,2,1,3,3,1,3,3,-0.04015469323301479,11790.40720708447,42.85714285714286,-37.13374114431819,3.00580815852139,-4.591119063431634,28.272056583522254,11.700000000000045,-2.93903776643906,6.312767988373231,6.729666674181054,1,193.0,199.1699981689453,199.1699981689453,192.9499969482422,14704055
2024-06-20,1,1,2,1,3,2,3,1,1,3,3,-0.1400076977108795,-84276.21072708955,50.0,-41.742912730123166,3.967078664875686,-0.23972843016937162,12.6083390552864,-10.25,-3.0297101202233176,6.946632310735488,5.840280218015323,0,198.1699981689453,204.02999877929688,204.24000549316406,196.02000427246094,1741325
2024-06-19,2,1,2,1,3,2,2,2,1,3,3,0.03159317221985036,-16727.247155083547,57.14285714285714,-44.58616500283733,5.506754664504399,1.6013639663990062,0.5303777489236765,-0.20000000000004547,-4.091628208937441,7.00290388371355,5.628092465473273,0,204.58999633789062,200.22000122070312,205.0,198.14999389648438,744212
2024-06-18,1,3,2,1,3,3,3,1,1,3,3,-0.23155751255495538,34267.63521524877,64.28571428571428,-51.15851217446879,7.029534772090898,3.5343333928072056,19.576127337983237,-11.549999999999955,-4.450650947407905,7.057406686699899,6.855831979962538,0,198.8800048828125,200.42999267578125,202.97000122070312,198.77000427246094,2520984
2024-06-17,3,3,2,1,3,3,3,2,1,3,3,0.14404770670128064,40036.52848307291,71.42857142857143,-49.19152383918572,10.26931087799339,7.131246470414737,16.30767512031587,-0.20000000000004547,-5.037066425519319,7.098524745481775,6.353445572237426,0,200.42999267578125,196.0500030517578,200.94000244140625,195.6300048828125,1119106
2024-06-14,1,1,3,1,3,3,3,3,1,3,3,-0.0709511395796052,-10896.409393310547,78.57142857142857,-35.882219790461896,10.192199288791826,15.102968568584956,16.06798152131207,21.200000000000045,-4.820225994771308,7.123884394823044,5.661419961504805,1,195.52999877929688,196.25,198.02999877929688,194.47999572753906,1177611
2024-06-13,1,3,3,1,3,3,2,1,1,3,3,-0.2807008132367539,48096.0442392487,85.71428571428572,-19.494465561035803,10.806575085219535,12.107194403465474,3.8068637880825804,-5.5,-4.5234444150523005,7.13086967975682,6.097433728892476,1,197.52999877929688,203.1300048828125,204.97999572753906,196.8800048828125,2240567
2024-06-12,1,1,3,2,3,3,1,1,1,3,3,-0.07523764908153208,-6758.583019073558,92.85714285714286,0.24377791368245383,13.79283241143255,4.4714434000354295,-10.644460470207875,-20.5,-4.382996892112271,7.06831793705971,5.111920919493166,0,203.1300048828125,202.14999389648438,208.3300018310547,202.14999389648438,3919861
2024-06-11,1,3,3,2,3,2,1,1,1,3,3,-0.14508381388683667,20601.985850965022,100.0,8.09277979446442,11.556893390251979,-1.3551024276452637,-14.232388818873346,-4.75,-3.2565823179801474,6.339650998804579,6.7390147277194,0,202.80999755859375,200.27000427246094,204.5,198.4499969482422,3396348
2024-06-10,1,3,3,3,2,2,1,1,1,3,3,-0.21094327221459164,32195.948825787375,85.71428571428572,28.26978947731959,1.5709724980768769,2.7042152870065017,-11.067494138932162,-4.25,-2.1360852396327905,7.011658773451941,6.651874278582142,0,200.27000427246094,201.60000610351562,204.64999389648438,199.36000061035156,2021326
2024-06-07,1,1,3,3,2,2,1,1,1,3,3,-0.12098558003620408,-51831.928898115526,92.85714285714286,40.08732018589169,-2.2424735862172653,1.3026026533415873,-14.569133787754993,-15.5,-2.216663457072281,6.918400606220146,6.564726647043834,1,198.63999938964844,198.25999450683594,205.97999572753906,197.50999450683594,3500276
2024-06-06,1,3,3,3,1,2,1,1,1,3,3,-0.0891651398256128,48385.89898984894,100.0,40.49258334630421,-8.18837616043075,-2.910603478720917,-27.398079233973334,-9.25,-2.252371214514455,6.783633353765168,6.498446311360354,1,201.5500030517578,200.0,205.25,199.0,3296935
2024-06-05,2,1,3,3,1,1,1,1,1,3,3,-0.006920330591126955,-62761.61997202557,100.0,23.150982213980036,-18.98192850370127,-9.145460615689311,-31.00610071215229,-9.25,-2.2335948454155803,6.647853594469282,6.474303575769696,0,199.5,198.66000366210938,201.0800018310547,197.35000610351562,2317902
2024-06-04,2,1,3,2,1,1,1,2,1,2,2,-0.04139851003224404,-67442.23581068194,100.0,5.595373567434564,-16.54524648795809,-10.501265419984462,-22.31713260262454,-0.20000000000004547,-1.5982097515813773,-3.2892925051206845,-0.5894909993328596,0,199.27000427246094,189.33999633789062,200.0,188.55999755859375,4280819
2024-06-03,2,1,3,1,1,1,2,3,2,1,1,0.037201005813892074,-73166.644048055,100.0,-27.02779797035023,-9.128323407469487,-14.51648181112503,8.422230215718574,1.9500000000000455,-0.24647411644101425,-6.431751390573005,-3.7263390043779694,1,187.4600067138672,195.0,197.60000610351562,187.00999450683594,3428522
2024-05-31,1,1,3,1,1,1,1,2,3,1,1,-0.20826594238727303,-47018.91064363897,100.0,-33.67303705431093,-9.328020505769246,-15.219949156298707,-15.331395812727031,-0.20000000000004547,2.113319798208634,-6.460453048024128,-5.619231186938087,1,194.3699951171875,196.5,197.94000244140625,194.10000610351562,13612317
2024-05-30,2,3,3,2,1,1,1,2,3,1,1,0.042459249366993745,43446.45454545454,100.0,-7.0767917283555235,-8.28038093001922,-13.494018057992452,-30.79053258700558,-1.5499999999999545,2.7576952174428104,-6.385479289811585,-6.613798850097105,1,197.75,197.3300018310547,199.6199951171875,194.3000030517578,2606527
2024-05-29,2,3,1,3,1,1,1,2,3,1,1,0.05232344165198999,49476.10513141425,7.14285714285714,18.071920115411956,-10.544151787002107,-11.940551314981114,-19.407880568700968,-0.20000000000004547,4.088919093614807,-6.31653443796651,-6.333801653880322,0,197.2899932861328,195.52999877929688,198.52999877929688,194.80999755859375,3015756
2024-05-28,2,3,1,3,2,2,2,3,3,1,1,0.039680687302415585,11930.76970506148,14.28571428571429,29.122907421801166,-1.0379018988261208,-2.450421968330197,-7.5882526747374754,20.0,7.266615192308642,-6.252407316869828,-6.745059657677352,0,196.75999450683594,193.0399932861328,198.1699981689453,193.00999450683594,1701166
2024-05-27,1,1,1,2,2,2,2,3,3,1,1,-0.17000562489611237,-6469.654073612153,21.42857142857143,7.742874636974847,1.2367644748772761,-0.7392524513891559,8.022973392086996,11.75,10.72442251503806,-6.189141224559982,-6.349057286984021,1,193.0,194.74000549316406,194.82000732421875,191.19000244140625,765747
2024-05-24,1,1,1,1,2,2,3,3,3,1,1,-0.10402963171764057,-31890.998319327715,0.0,-23.94879244672628,-0.7557627600051973,-2.9976011927871866,9.41315971657206,2.75,11.147592087226688,-6.200286782493052,-6.276495399148338,1,194.92999267578125,196.60000610351562,196.60000610351562,193.77000427246094,1374415
2024-05-23,1,1,1,1,2,2,3,3,3,1,1,-0.15967803743581133,-61875.357078218054,0.0,-46.78247012094969,-0.8853255274104299,-3.3204707193299967,9.870664747172661,8.200000000000045,6.220896556439311,-5.965324566178666,-3.7374503987357954,0,196.47999572753906,194.2899932861328,197.8000030517578,193.2100067138672,2599640
2024-05-22,1,1,1,1,2,2,3,2,3,1,2,-0.18440289564138013,-50545.61268872457,7.14285714285714,-50.479879496040745,0.4485457900268983,-2.967346997209269,18.41308786437293,-0.20000000000004547,2.750703286867979,-5.584566935836534,-2.241195610397483,0,194.92999267578125,196.4600067138672,197.1300048828125,193.6999969482422,1864858
2024-05-21,3,1,1,1,3,3,3,2,1,1,2,0.12944993998552512,-19757.421811510954,0.0,-34.473690084267005,3.989899455508038,4.876192560453411,23.049564926838205,0.5,-0.9667963708526837,-5.2911656883339475,-1.5554171401614028,0,195.49000549316406,196.3800048828125,197.36000061035156,192.97000122070312,6767323
2024-05-20,2,3,1,1,3,3,3,1,1,1,2,0.02069353394467921,50427.15893338778,0.0,-20.621987415784783,4.414776382208856,5.323739729272397,31.3252539201987,-7.5499999999999545,-0.9074295184512196,-4.431859991181909,-0.9003896944664902,0,196.85000610351562,199.2899932861328,199.8000030517578,196.02000427246094,2180664
2024-05-17,2,3,1,2,3,3,3,1,2,1,2,0.000572865824177704,31481.186579168494,7.14285714285714,-6.8433725921145765,4.372097388540212,4.015574027800739,32.53821178196573,-19.5,-0.6161293989689325,-4.659049351429907,-1.9653842275080677,0,199.02999877929688,201.0,201.7899932861328,199.02999877929688,2696201
